veh_id,start_idx,last_input,true_next,pred_next
veh_87,20,273.0,286.0,285.38845348358154
veh_87,21,286.0,299.0,298.38702964782715
veh_87,22,299.0,312.0,311.3860092163086
veh_87,23,312.0,325.0,324.3852996826172
veh_87,24,325.0,338.0,337.3848295211792
veh_87,25,338.0,351.0,350.3845500946045
veh_87,26,351.0,364.0,363.38441944122314
veh_87,27,364.0,377.0,376.3844060897827
veh_87,28,377.0,390.0,389.3844871520996
veh_87,29,390.0,403.0,402.3846435546875
veh_87,30,403.0,416.0,415.384859085083
veh_87,31,416.0,429.0,428.3851251602173
veh_87,32,429.0,442.0,441.38542652130127
veh_87,33,442.0,455.0,454.385760307312
veh_87,34,455.0,468.0,467.38611793518066
veh_87,35,468.0,481.0,480.38649463653564
veh_87,36,481.0,494.0,493.3868865966797
veh_87,37,494.0,507.0,506.38729095458984
veh_87,38,507.0,520.0,519.3877038955688
veh_87,39,520.0,533.0,532.3881225585938
veh_87,40,533.0,546.0,545.3885459899902
veh_87,41,546.0,559.0,558.388973236084
veh_87,42,559.0,572.0,571.389401435852
veh_87,43,572.0,585.0,584.3898305892944
veh_87,44,585.0,598.0,597.3902597427368
veh_87,45,598.0,611.0,610.3906860351562
veh_87,46,611.0,624.0,623.3911113739014
veh_87,47,624.0,637.0,636.3915348052979
veh_87,48,637.0,650.0,649.3919544219971
veh_87,49,650.0,663.0,662.392373085022
veh_87,50,663.0,676.0,675.392786026001
veh_87,51,676.0,689.0,688.393196105957
veh_88,0,28.0,36.0,36.81480407714844
veh_88,1,36.0,45.0,45.32608413696289
veh_88,2,45.0,55.0,55.07883548736572
veh_88,3,55.0,66.0,65.9718427658081
veh_88,4,66.0,78.0,77.91208934783936
veh_88,5,78.0,91.0,90.58514404296875
veh_88,6,91.0,104.0,103.90107154846191
veh_88,7,104.0,117.0,116.92530059814453
veh_88,8,117.0,130.0,129.79043006896973
veh_88,9,130.0,143.0,142.65869903564453
veh_88,10,143.0,156.0,155.56877422332764
veh_88,11,156.0,169.0,168.4956226348877
veh_88,12,169.0,182.0,181.4555606842041
veh_88,13,182.0,195.0,194.43143463134766
veh_88,14,195.0,208.0,207.41796112060547
veh_88,15,208.0,221.0,220.40844535827637
veh_88,16,221.0,234.0,233.4016284942627
veh_88,17,234.0,247.0,246.39668369293213
veh_88,18,247.0,260.0,259.3930654525757
veh_88,19,260.0,273.0,272.3904056549072
veh_88,20,273.0,286.0,285.38845348358154
veh_88,21,286.0,299.0,298.38702964782715
veh_88,22,299.0,312.0,311.3860092163086
veh_88,23,312.0,325.0,324.3852996826172
veh_88,24,325.0,338.0,337.3848295211792
veh_88,25,338.0,351.0,350.3845500946045
veh_88,26,351.0,364.0,363.38441944122314
veh_88,27,364.0,377.0,376.3844060897827
veh_88,28,377.0,390.0,389.3844871520996
veh_88,29,390.0,403.0,402.3846435546875
veh_88,30,403.0,416.0,415.38486099243164
veh_88,31,416.0,429.0,428.38512420654297
veh_88,32,429.0,442.0,441.38542652130127
veh_88,33,442.0,455.0,454.385760307312
veh_88,34,455.0,468.0,467.38611793518066
veh_88,35,468.0,481.0,480.38649463653564
veh_88,36,481.0,494.0,493.3868865966797
veh_88,37,494.0,507.0,506.38729095458984
veh_88,38,507.0,520.0,519.3877038955688
veh_88,39,520.0,533.0,532.3881225585938
veh_88,40,533.0,546.0,545.3885459899902
veh_88,41,546.0,559.0,558.388973236084
veh_88,42,559.0,572.0,571.389401435852
veh_88,43,572.0,585.0,584.3898305892944
veh_88,44,585.0,598.0,597.3902597427368
veh_88,45,598.0,611.0,610.3906860351562
veh_88,46,611.0,624.0,623.3911113739014
veh_88,47,624.0,637.0,636.3915348052979
veh_88,48,637.0,650.0,649.3919544219971
veh_88,49,650.0,663.0,662.392373085022
veh_88,50,663.0,676.0,675.392786026001
veh_88,51,676.0,689.0,688.393196105957
veh_89,0,28.0,36.0,36.81480407714844
veh_89,1,36.0,45.0,45.32608413696289
veh_89,2,45.0,55.0,55.07883548736572
veh_89,3,55.0,66.0,65.9718427658081
veh_89,4,66.0,78.0,77.91208934783936
veh_89,5,78.0,91.0,90.58514404296875
veh_89,6,91.0,104.0,103.90107154846191
veh_89,7,104.0,117.0,116.92530059814453
veh_89,8,117.0,130.0,129.79043006896973
veh_89,9,130.0,143.0,142.65869903564453
veh_89,10,143.0,156.0,155.56877422332764
veh_89,11,156.0,169.0,168.4956226348877
veh_89,12,169.0,182.0,181.4555606842041
veh_89,13,182.0,195.0,194.43143463134766
veh_89,14,195.0,208.0,207.41796112060547
veh_89,15,208.0,221.0,220.40844535827637
veh_89,16,221.0,234.0,233.4016284942627
veh_89,17,234.0,247.0,246.39668369293213
veh_89,18,247.0,260.0,259.3930654525757
veh_89,19,260.0,273.0,272.3904056549072
veh_89,20,273.0,286.0,285.38845348358154
veh_89,21,286.0,299.0,298.38702964782715
veh_89,22,299.0,312.0,311.3860092163086
veh_89,23,312.0,325.0,324.3852996826172
veh_89,24,325.0,338.0,337.3848295211792
veh_89,25,338.0,351.0,350.3845500946045
veh_89,26,351.0,364.0,363.38441944122314
veh_89,27,364.0,377.0,376.3844060897827
veh_89,28,377.0,390.0,389.3844871520996
veh_89,29,390.0,403.0,402.3846435546875
veh_89,30,403.0,416.0,415.384859085083
veh_89,31,416.0,429.0,428.3851251602173
veh_89,32,429.0,442.0,441.38542652130127
veh_89,33,442.0,455.0,454.385760307312
veh_89,34,455.0,468.0,467.38611793518066
veh_89,35,468.0,481.0,480.38649463653564
veh_89,36,481.0,494.0,493.3868865966797
veh_89,37,494.0,507.0,506.38729095458984
veh_89,38,507.0,520.0,519.3877038955688
veh_89,39,520.0,533.0,532.3881225585938
veh_89,40,533.0,546.0,545.3885459899902
veh_89,41,546.0,559.0,558.388973236084
veh_89,42,559.0,572.0,571.389401435852
veh_89,43,572.0,585.0,584.3898305892944
veh_89,44,585.0,598.0,597.3902597427368
veh_89,45,598.0,611.0,610.3906860351562
veh_89,46,611.0,624.0,623.3911113739014
veh_89,47,624.0,637.0,636.3915348052979
veh_89,48,637.0,650.0,649.3919544219971
veh_89,49,650.0,663.0,662.392373085022
veh_89,50,663.0,676.0,675.392786026001
veh_89,51,676.0,689.0,688.393196105957
veh_9,0,28.0,36.0,36.81480407714844
veh_9,1,36.0,45.0,45.32608413696289
veh_9,2,45.0,55.0,55.07883548736572
veh_9,3,55.0,66.0,65.9718427658081
veh_9,4,66.0,77.91091,77.91208934783936
veh_9,5,77.91091,89.82182,90.49604069152832
veh_9,6,89.82182,101.73273,102.72287819702149
veh_9,7,101.73273,113.64364,114.65832242248536
veh_9,8,113.64364,125.55455,126.43502469696045
veh_9,9,125.55455,137.46546,138.2144334991455
veh_9,10,137.46546,149.37637,150.03631037231446
veh_9,11,149.37637,161.28728,161.8751016131592
veh_9,12,161.28728,173.19819,173.74583712890626
veh_9,13,173.19819,185.1091,185.63262870544435
veh_9,14,185.1091,197.02001,197.53018726501466
veh_9,15,197.02001,208.93092000000001,209.4314212854004
veh_9,16,208.93092000000001,220.84183000000002,221.33523594848634
veh_9,17,220.84183000000002,232.75274000000002,233.24088357360841
veh_9,18,232.75274000000002,244.66365000000002,245.14785394500734
veh_9,19,244.66365000000002,256.57456,257.05579897155764
veh_9,20,256.57456,268.48547,268.9644697442627
veh_9,21,268.48547,280.39638,280.87369555541994
veh_9,22,280.39638,292.30729,292.7833467053223
veh_9,23,292.30729,304.2182,304.6933278265381
veh_9,24,304.2182,316.12911,316.60357216186526
veh_9,25,316.12911,328.04002,328.51402249084475
veh_9,26,328.04002,339.95093,340.42464066650393
veh_9,27,339.95093,351.86184000000003,352.3353914028931
veh_9,28,351.86184000000003,363.77275000000003,364.2462489508057
veh_9,29,363.77275000000003,375.68366000000003,376.15719232940677
veh_9,30,375.68366000000003,387.59457000000003,388.0682081872559
veh_9,31,387.59457000000003,399.50548000000003,399.979281265564
veh_9,32,399.50548000000003,411.41639000000004,411.8904010739136
veh_9,33,411.41639000000004,423.32730000000004,423.8015590292359
veh_9,34,423.32730000000004,435.23821000000004,435.7127494094849
veh_9,35,435.23821000000004,447.14912000000004,447.62396458526615
veh_9,36,447.14912000000004,459.06003000000004,459.53519978820805
veh_9,37,459.06003000000004,470.97094000000004,471.44645215728764
veh_9,38,470.97094000000004,482.88185000000004,483.35771787780766
veh_9,39,482.88185000000004,494.79276000000004,495.26899313507084
veh_9,40,494.79276000000004,506.7036700000001,507.1802779290772
veh_9,41,506.7036700000001,518.6145799999999,519.0915674914552
veh_9,42,518.6145799999999,530.5254899999999,531.0028627758788
veh_9,43,530.5254899999999,542.4363999999998,542.9141618749999
veh_9,44,542.4363999999998,554.3473099999998,554.8254609741209
veh_9,45,554.3473099999998,566.2582199999997,566.7367638879392
veh_9,46,566.2582199999997,578.1691299999997,578.6480658480832
veh_9,47,578.1691299999997,590.0800399999996,590.5593678082272
veh_9,48,590.0800399999996,601.9909499999995,602.4706688146969
veh_9,49,601.9909499999995,613.9018599999995,614.3819679138179
veh_9,50,613.9018599999995,625.8127699999994,626.2932660592646
veh_9,51,625.8127699999994,637.7236799999994,638.2045613436884
veh_90,0,28.0,36.0,36.81480407714844
veh_90,1,36.0,45.0,45.32608413696289
veh_90,2,45.0,55.0,55.07883548736572
veh_90,3,55.0,66.0,65.9718427658081
veh_90,4,66.0,78.0,77.91208934783936
veh_90,5,78.0,91.0,90.58514404296875
veh_90,6,91.0,104.0,103.90107154846191
veh_90,7,104.0,117.0,116.92530059814453
veh_90,8,117.0,130.0,129.79043006896973
veh_90,9,130.0,143.0,142.65869903564453
veh_90,10,143.0,156.0,155.56877422332764
veh_90,11,156.0,169.0,168.4956226348877
veh_90,12,169.0,182.0,181.4555606842041
veh_90,13,182.0,195.0,194.43143463134766
veh_90,14,195.0,208.0,207.41796112060547
veh_90,15,208.0,221.0,220.40844535827637
veh_90,16,221.0,234.0,233.4016284942627
veh_90,17,234.0,247.0,246.39668369293213
veh_90,18,247.0,260.0,259.3930654525757
veh_90,19,260.0,273.0,272.3904056549072
veh_90,20,273.0,286.0,285.38845348358154
veh_90,21,286.0,299.0,298.38702964782715
